"iso_3166"	"country"	"who_region"	"income_group"	"world_bank_region"	"who_member_state"	"total_population"	"measles_policy"
"AFG"	"Afghanistan"	"Eastern Mediterranean Region"	"Low income"	"South Asia"	TRUE	"40099462"	"Vaccination for Measles is not required"
"AGO"	"Angola"	"African Region"	"Lower middle income"	"Sub-Saharan Africa"	TRUE	"34503774"	"Vaccination for Measles is not required"
"ALB"	"Albania"	"European Region"	"Upper middle income"	"Europe & Central Asia"	TRUE	"2811666"	"Vaccination for Measles is required"
"AND"	"Andorra"	"European Region"	"High income"	"Europe & Central Asia"	TRUE	"79034"	"Vaccination for Measles is required"
"ARE"	"United Arab Emirates"	"Eastern Mediterranean Region"	"High income"	"Middle East & North Africa"	TRUE	"9365145"	"Vaccination for Measles is required"
"ARG"	"Argentina"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	TRUE	"45808747"	"Vaccination for Measles is required"
"ARM"	"Armenia"	"European Region"	"Upper middle income"	"Europe & Central Asia"	TRUE	"2790974"	"Vaccination for Measles is not required"
"ATG"	"Antigua and Barbuda"	"Region of the Americas"	"High income"	"Latin America & Caribbean"	TRUE	"93219"	"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. "
"AUS"	"Australia"	"Western Pacific Region"	"High income"	"East Asia & Pacific"	TRUE	"25685412"	"Vaccination for Measles is required"
"AUT"	"Austria"	"European Region"	"High income"	"Europe & Central Asia"	TRUE	"8955797"	"Vaccination for Measles is not required"
"AZE"	"Azerbaijan"	"European Region"	"Upper middle income"	"Europe & Central Asia"	TRUE	"10137750"	"Vaccination for Measles is not required"
"BDI"	"Burundi"	"African Region"	"Low income"	"Sub-Saharan Africa"	TRUE	"12551213"	"Vaccination for Measles is not required"
"BEL"	"Belgium"	"European Region"	"High income"	"Europe & Central Asia"	TRUE	"11586195"	"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. "
"BEN"	"Benin"	"African Region"	"Lower middle income"	"Sub-Saharan Africa"	TRUE	"12996895"	"Vaccination for Measles is required"
"BFA"	"Burkina Faso"	"African Region"	"Low income"	"Sub-Saharan Africa"	TRUE	"22100683"	"Vaccination for Measles is required"
"BGD"	"Bangladesh"	"South-East Asia Region"	"Lower middle income"	"South Asia"	TRUE	"169356251"	"Vaccination for Measles is not required"
"BGR"	"Bulgaria"	"European Region"	"Upper middle income"	"Europe & Central Asia"	TRUE	"6877743"	"Vaccination for Measles is required"
"BHR"	"Bahrain"	"Eastern Mediterranean Region"	"High income"	"Middle East & North Africa"	TRUE	"1463265"	"Vaccination for Measles is required"
"BHS"	"Bahamas"	"Region of the Americas"	"High income"	"Latin America & Caribbean"	TRUE	"407906"	"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. "
"BIH"	"Bosnia and Herzegovina"	"European Region"	"Upper middle income"	"Europe & Central Asia"	TRUE	"3270943"	"Vaccination for Measles is required"
"BLR"	"Belarus"	"European Region"	"Upper middle income"	"Europe & Central Asia"	TRUE	"9302585"	"Vaccination for Measles is not required"
"BLZ"	"Belize"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	TRUE	"400031"	"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. "
"BOL"	"Bolivia"	"Region of the Americas"	"Lower middle income"	"Latin America & Caribbean"	TRUE	"12079472"	"Vaccination for Measles is not required"
"BRA"	"Brazil"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	TRUE	"214326223"	"Vaccination for Measles is required"
"BRB"	"Barbados"	"Region of the Americas"	"High income"	"Latin America & Caribbean"	TRUE	"281200"	"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. "
"BRN"	"Brunei"	"Western Pacific Region"	"High income"	"East Asia & Pacific"	TRUE	"445373"	"Vaccination for Measles is required"
"BTN"	"Bhutan"	"South-East Asia Region"	"Lower middle income"	"South Asia"	TRUE	"777486"	"Vaccination for Measles is required"
"BWA"	"Botswana"	"African Region"	"Upper middle income"	"Sub-Saharan Africa"	TRUE	"2588423"	"Vaccination for Measles is required"
"CAF"	"Central African Republic"	"African Region"	"Low income"	"Sub-Saharan Africa"	TRUE	"5457154"	"Vaccination for Measles is not required"
"CAN"	"Canada"	"Region of the Americas"	"High income"	"North America"	TRUE	"38226498"	"Vaccination for Measles is not required"
"CHE"	"Switzerland"	"European Region"	"High income"	"Europe & Central Asia"	TRUE	"8704546"	"Vaccination for Measles is not required"
"CHL"	"Chile"	"Region of the Americas"	"High income"	"Latin America & Caribbean"	TRUE	"19493184"	"Vaccination for Measles is required"
"CHN"	"China"	"Western Pacific Region"	"Upper middle income"	"East Asia & Pacific"	TRUE	"1412360000"	"Vaccination for Measles is not required"
"CIV"	"Côte d'Ivoire"	"African Region"	"Lower middle income"	"Sub-Saharan Africa"	TRUE	"27478249"	"Vaccination for Measles is not required"
"CMR"	"Cameroon"	"African Region"	"Lower middle income"	"Sub-Saharan Africa"	TRUE	"27198628"	"Vaccination for Measles is not required"
"COD"	"Congo, Democratic Republic of the"	"African Region"	"Low income"	"Sub-Saharan Africa"	TRUE	"95894118"	"Vaccination for Measles is required"
"COG"	"Congo, Republic of the"	"African Region"	"Lower middle income"	"Sub-Saharan Africa"	TRUE	"5835806"	"Vaccination for Measles is not required"
"COK"	"Cook Islands"	"Western Pacific Region"	NA	NA	TRUE	NA	NA
"COL"	"Colombia"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	TRUE	"51516562"	"Vaccination for Measles is required"
"COM"	"Comoros"	"African Region"	"Lower middle income"	"Sub-Saharan Africa"	TRUE	"821625"	"Vaccination for Measles is required"
"CPV"	"Cabo Verde"	"African Region"	"Lower middle income"	"Sub-Saharan Africa"	TRUE	"587925"	"Vaccination for Measles is not required"
"CRI"	"Costa Rica"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	TRUE	"5153957"	"Vaccination for Measles is required"
"CUB"	"Cuba"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	TRUE	"11256372"	"Vaccination for Measles is not required"
"CYP"	"Cyprus"	"European Region"	"High income"	"Europe & Central Asia"	TRUE	"1244188"	"Vaccination for Measles is not required"
"CZE"	"Czechia"	"European Region"	"High income"	"Europe & Central Asia"	TRUE	"10505772"	"Vaccination for Measles is required"
"DEU"	"Germany"	"European Region"	"High income"	"Europe & Central Asia"	TRUE	"83196078"	"Vaccination for Measles is required"
"DJI"	"Djibouti"	"Eastern Mediterranean Region"	"Lower middle income"	"Middle East & North Africa"	TRUE	"1105557"	"Vaccination for Measles is not required"
"DMA"	"Dominica"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	TRUE	"72412"	"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. "
"DNK"	"Denmark"	"European Region"	"High income"	"Europe & Central Asia"	TRUE	"5856733"	"Vaccination for Measles is not required"
"DOM"	"Dominican Republic"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	TRUE	"11117873"	"Vaccination for Measles is required"
"DZA"	"Algeria"	"African Region"	"Lower middle income"	"Middle East & North Africa"	TRUE	"44177969"	"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. "
"ECU"	"Ecuador"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	TRUE	"17797737"	"Vaccination for Measles is required"
"EGY"	"Egypt"	"Eastern Mediterranean Region"	"Lower middle income"	"Middle East & North Africa"	TRUE	"109262178"	"Vaccination for Measles is required"
"ERI"	"Eritrea"	"African Region"	"Low income"	"Sub-Saharan Africa"	TRUE	"3620312"	"Vaccination for Measles is not required"
"ESP"	"Spain"	"European Region"	"High income"	"Europe & Central Asia"	TRUE	"47415794"	"Vaccination for Measles is not required"
"EST"	"Estonia"	"European Region"	"High income"	"Europe & Central Asia"	TRUE	"1330932"	"Vaccination for Measles is not required"
"ETH"	"Ethiopia"	"African Region"	"Low income"	"Sub-Saharan Africa"	TRUE	"120283026"	"Vaccination for Measles is not required"
"FIN"	"Finland"	"European Region"	"High income"	"Europe & Central Asia"	TRUE	"5541017"	"Vaccination for Measles is not required"
"FJI"	"Fiji"	"Western Pacific Region"	"Upper middle income"	"East Asia & Pacific"	TRUE	"924610"	"Vaccination for Measles is not required"
